qname,Preferred prefix,URI
obo:BFO_0000179,obo_BFOOWLspecificationlabel,http://purl.obolibrary.org/obo/BFO_0000179
obo:BFO_0000180,obo_BFOCLIFspecificationlabel,http://purl.obolibrary.org/obo/BFO_0000180
obo:IAO_0000002,obo_exampletobeeventuallyremoved,http://purl.obolibrary.org/obo/IAO_0000002
obo:IAO_0000111,obo_editorpreferredterm,http://purl.obolibrary.org/obo/IAO_0000111
obo:IAO_0000111,obo_editorpreferredterm,http://purl.obolibrary.org/obo/IAO_0000111
obo:IAO_0000111,obo_editorpreferredterm,http://purl.obolibrary.org/obo/IAO_0000111
obo:IAO_0000112,obo_exampleofusage,http://purl.obolibrary.org/obo/IAO_0000112
obo:IAO_0000114,obo_hascurationstatus,http://purl.obolibrary.org/obo/IAO_0000114
obo:IAO_0000115,obo_definition,http://purl.obolibrary.org/obo/IAO_0000115
obo:IAO_0000115,obo_definition,http://purl.obolibrary.org/obo/IAO_0000115
obo:IAO_0000115,obo_definition,http://purl.obolibrary.org/obo/IAO_0000115
obo:IAO_0000115,obo_definition,http://purl.obolibrary.org/obo/IAO_0000115
obo:IAO_0000116,obo_editornote,http://purl.obolibrary.org/obo/IAO_0000116
obo:IAO_0000117,obo_termeditor,http://purl.obolibrary.org/obo/IAO_0000117
obo:IAO_0000118,obo_alternativeterm,http://purl.obolibrary.org/obo/IAO_0000118
obo:IAO_0000119,obo_definitionsource,http://purl.obolibrary.org/obo/IAO_0000119
obo:IAO_0000120,obo_metadatacomplete,http://purl.obolibrary.org/obo/IAO_0000120
obo:IAO_0000121,obo_organizationalterm,http://purl.obolibrary.org/obo/IAO_0000121
obo:IAO_0000122,obo_readyforrelease,http://purl.obolibrary.org/obo/IAO_0000122
obo:IAO_0000123,obo_metadataincomplete,http://purl.obolibrary.org/obo/IAO_0000123
obo:IAO_0000124,obo_uncurated,http://purl.obolibrary.org/obo/IAO_0000124
obo:IAO_0000125,obo_pendingfinalvetting,http://purl.obolibrary.org/obo/IAO_0000125
obo:IAO_0000136,obo_isabout,http://purl.obolibrary.org/obo/IAO_0000136
obo:IAO_0000232,obo_curatornote,http://purl.obolibrary.org/obo/IAO_0000232
obo:IAO_0000412,obo_importedfrom,http://purl.obolibrary.org/obo/IAO_0000412
obo:IAO_0000423,obo_tobereplacedwithexternalontologyterm,http://purl.obolibrary.org/obo/IAO_0000423
obo:IAO_0000428,obo_requiresdiscussion,http://purl.obolibrary.org/obo/IAO_0000428
obo:IAO_0000600,obo_elucidation,http://purl.obolibrary.org/obo/IAO_0000600
obo:OBI_0000251,obo_cluster,http://purl.obolibrary.org/obo/OBI_0000251
obo:OBI_0001265,obo_FWERadjustedpvalue,http://purl.obolibrary.org/obo/OBI_0001265
obo:OBI_0001442,obo_qvalue,http://purl.obolibrary.org/obo/OBI_0001442
obo:STATO_0000030,obo_ChiSquaredstatistic,http://purl.obolibrary.org/obo/STATO_0000030
obo:STATO_0000039,obo_statistic,http://purl.obolibrary.org/obo/STATO_0000039
obo:STATO_0000051,obo_Poissondistribution,http://purl.obolibrary.org/obo/STATO_0000051
obo:STATO_0000067,obo_continuousprobabilitydistribution,http://purl.obolibrary.org/obo/STATO_0000067
obo:STATO_0000117,obo_discreteprobabilitydistribution,http://purl.obolibrary.org/obo/STATO_0000117
obo:STATO_0000119,obo_modelparameterestimation,http://purl.obolibrary.org/obo/STATO_0000119
obo:STATO_0000129,obo_hasvalue,http://purl.obolibrary.org/obo/STATO_0000129
obo:STATO_0000176,obo_tstatistic,http://purl.obolibrary.org/obo/STATO_0000176
obo:STATO_0000193,obo_studygrouppopulation,http://purl.obolibrary.org/obo/STATO_0000193
obo:STATO_0000225,obo_probabilitydistribution,http://purl.obolibrary.org/obo/STATO_0000225
obo:STATO_0000227,obo_normaldistribution,http://purl.obolibrary.org/obo/STATO_0000227
obo:STATO_0000276,obo_binomialdistribution,http://purl.obolibrary.org/obo/STATO_0000276
obo:STATO_0000282,obo_Fstatistic,http://purl.obolibrary.org/obo/STATO_0000282
obo:STATO_0000323,obo_contrastweightmatrix,http://purl.obolibrary.org/obo/STATO_0000323
obo:STATO_0000346,obo_covariancestructure,http://purl.obolibrary.org/obo/STATO_0000346
obo:STATO_0000357,obo_Toeplitzcovariancestructure,http://purl.obolibrary.org/obo/STATO_0000357
obo:STATO_0000362,obo_compoundsymmetrycovariancestructure,http://purl.obolibrary.org/obo/STATO_0000362
obo:STATO_0000370,obo_ordinaryleastsquaresestimation,http://purl.obolibrary.org/obo/STATO_0000370
obo:STATO_0000371,obo_weightedleastsquaresestimation,http://purl.obolibrary.org/obo/STATO_0000371
obo:STATO_0000372,obo_generalizedleastsquaresestimation,http://purl.obolibrary.org/obo/STATO_0000372
obo:STATO_0000373,obo_iterativelyreweightedleastsquaresestimation,http://purl.obolibrary.org/obo/STATO_0000373
obo:STATO_0000374,obo_feasiblegeneralizedleastsquaresestimation,http://purl.obolibrary.org/obo/STATO_0000374
obo:STATO_0000376,obo_Zstatistic,http://purl.obolibrary.org/obo/STATO_0000376
obo:STATO_0000405,obo_unstructuredcovariancestructure,http://purl.obolibrary.org/obo/STATO_0000405
iao:iao.owl,iao_IAORelease20150223,http://purl.obolibrary.org/obo/iao/2015-02-23/iao.owl
dc:contributor,dc_Contributor,http://purl.org/dc/elements/1.1/contributor
dc:creator,dc_Creator,http://purl.org/dc/elements/1.1/creator
dc:date,dc_Date,http://purl.org/dc/elements/1.1/date
dc:date,dc_Date,http://purl.org/dc/elements/1.1/date
dc:description,dc_Description,http://purl.org/dc/elements/1.1/description
dc:title,dc_Title,http://purl.org/dc/elements/1.1/title
afni:GammaHRF,afni_AFNIsGammaHRF,http://purl.org/nidash/afni#GammaHRF
afni:LegendrePolynomialDriftModel,afni_AFNIsLegendrePolinomialDriftModel,http://purl.org/nidash/afni#LegendrePolynomialDriftModel
fsl:FSL_0000001,fsl_FSLsGammaDifferenceHRF,http://purl.org/nidash/fsl#FSL_0000001
fsl:FSL_0000002,fsl_GaussianRunningLineDriftModel,http://purl.org/nidash/fsl#FSL_0000002
fsl:FSL_0000003,fsl_FSLsTemporalDerivative,http://purl.org/nidash/fsl#FSL_0000003
fsl:FSL_0000004,fsl_driftCutoffPeriod,http://purl.org/nidash/fsl#FSL_0000004
fsl:FSL_0000005,fsl_featVersion,http://purl.org/nidash/fsl#FSL_0000005
fsl:FSL_0000006,fsl_FSLsGammaHRF,http://purl.org/nidash/fsl#FSL_0000006
nidm:NIDM_0000001,nidm_ContrastEstimation,http://purl.org/nidash/nidm#NIDM_0000001
nidm:NIDM_0000002,nidm_ContrastMap,http://purl.org/nidash/nidm#NIDM_0000002
nidm:NIDM_0000004,nidm_BinaryMap,http://purl.org/nidash/nidm#NIDM_0000004
nidm:NIDM_0000007,nidm_ClusterDefinitionCriteria,http://purl.org/nidash/nidm#NIDM_0000007
nidm:NIDM_0000008,nidm_ClusterLabelsMap,http://purl.org/nidash/nidm#NIDM_0000008
nidm:NIDM_0000009,nidm_Colin27CoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000009
nidm:NIDM_0000011,nidm_ConjunctionInference,http://purl.org/nidash/nidm#NIDM_0000011
nidm:NIDM_0000012,nidm_ConnectivityCriterion,http://purl.org/nidash/nidm#NIDM_0000012
nidm:NIDM_0000013,nidm_ContrastStandardErrorMap,http://purl.org/nidash/nidm#NIDM_0000013
nidm:NIDM_0000014,nidm_LegendrePolynomialOrder,http://purl.org/nidash/nidm#NIDM_0000014
nidm:NIDM_0000015,nidm_Coordinate,http://purl.org/nidash/nidm#NIDM_0000015
nidm:NIDM_0000016,nidm_CoordinateSpace,http://purl.org/nidash/nidm#NIDM_0000016
nidm:NIDM_0000017,nidm_CustomCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000017
nidm:NIDM_0000019,nidm_DesignMatrix,http://purl.org/nidash/nidm#NIDM_0000019
nidm:NIDM_0000020,nidm_DisplayMaskMap,http://purl.org/nidash/nidm#NIDM_0000020
nidm:NIDM_0000021,nidm_regressorNames,http://purl.org/nidash/nidm#NIDM_0000021
nidm:NIDM_0000023,nidm_ErrorModel,http://purl.org/nidash/nidm#NIDM_0000023
nidm:NIDM_0000024,nidm_ExchangeableError,http://purl.org/nidash/nidm#NIDM_0000024
nidm:NIDM_0000025,nidm_ExcursionSetMap,http://purl.org/nidash/nidm#NIDM_0000025
nidm:NIDM_0000026,nidm_ExtentThreshold,http://purl.org/nidash/nidm#NIDM_0000026
nidm:NIDM_0000027,nidm_NIDMResults,http://purl.org/nidash/nidm#NIDM_0000027
nidm:NIDM_0000028,nidm_FiniteImpulseResponseBasisSet,http://purl.org/nidash/nidm#NIDM_0000028
nidm:NIDM_0000029,nidm_GammaDifferenceHRF,http://purl.org/nidash/nidm#NIDM_0000029
nidm:NIDM_0000030,nidm_GammaBasisSet,http://purl.org/nidash/nidm#NIDM_0000030
nidm:NIDM_0000031,nidm_GammaHRF,http://purl.org/nidash/nidm#NIDM_0000031
nidm:NIDM_0000033,nidm_GrandMeanMap,http://purl.org/nidash/nidm#NIDM_0000033
nidm:NIDM_0000034,nidm_HeightThreshold,http://purl.org/nidash/nidm#NIDM_0000034
nidm:NIDM_0000035,nidm_HemodynamicResponseFunction,http://purl.org/nidash/nidm#NIDM_0000035
nidm:NIDM_0000036,nidm_ConvolutionBasisSet,http://purl.org/nidash/nidm#NIDM_0000036
nidm:NIDM_0000037,nidm_HemodynamicResponseFunctionDerivative,http://purl.org/nidash/nidm#NIDM_0000037
nidm:NIDM_0000038,nidm_Icbm452AirCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000038
nidm:NIDM_0000039,nidm_Icbm452Warp5CoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000039
nidm:NIDM_0000040,nidm_IcbmMni152LinearCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000040
nidm:NIDM_0000041,nidm_IcbmMni152NonLinear2009aAsymmetricCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000041
nidm:NIDM_0000042,nidm_IcbmMni152NonLinear2009aSymmetricCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000042
nidm:NIDM_0000043,nidm_IcbmMni152NonLinear2009bAsymmetricCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000043
nidm:NIDM_0000044,nidm_IcbmMni152NonLinear2009bSymmetricCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000044
nidm:NIDM_0000045,nidm_IcbmMni152NonLinear2009cAsymmetricCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000045
nidm:NIDM_0000046,nidm_IcbmMni152NonLinear2009cSymmetricCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000046
nidm:NIDM_0000047,nidm_IcbmMni152NonLinear6thGenerationCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000047
nidm:NIDM_0000048,nidm_IndependentError,http://purl.org/nidash/nidm#NIDM_0000048
nidm:NIDM_0000049,nidm_Inference,http://purl.org/nidash/nidm#NIDM_0000049
nidm:NIDM_0000050,nidm_Ixi549CoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000050
nidm:NIDM_0000051,nidm_MNICoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000051
nidm:NIDM_0000052,nidm_Map,http://purl.org/nidash/nidm#NIDM_0000052
nidm:NIDM_0000053,nidm_MapHeader,http://purl.org/nidash/nidm#NIDM_0000053
nidm:NIDM_0000054,nidm_MaskMap,http://purl.org/nidash/nidm#NIDM_0000054
nidm:NIDM_0000055,nidm_Mni305CoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000055
nidm:NIDM_0000056,nidm_ModelParameterEstimation,http://purl.org/nidash/nidm#NIDM_0000056
nidm:NIDM_0000057,nidm_NIDMObjectModel,http://purl.org/nidash/nidm#NIDM_0000057
nidm:NIDM_0000059,nidm_NonParametricSymmetricDistribution,http://purl.org/nidash/nidm#NIDM_0000059
nidm:NIDM_0000060,nidm_OneTailedTest,http://purl.org/nidash/nidm#NIDM_0000060
nidm:NIDM_0000061,nidm_ParameterEstimateMap,http://purl.org/nidash/nidm#NIDM_0000061
nidm:NIDM_0000062,nidm_Peak,http://purl.org/nidash/nidm#NIDM_0000062
nidm:NIDM_0000063,nidm_PeakDefinitionCriteria,http://purl.org/nidash/nidm#NIDM_0000063
nidm:NIDM_0000064,nidm_PixelConnectivityCriterion,http://purl.org/nidash/nidm#NIDM_0000064
nidm:NIDM_0000066,nidm_ResidualMeanSquaresMap,http://purl.org/nidash/nidm#NIDM_0000066
nidm:NIDM_0000067,nidm_CustomBasisSet,http://purl.org/nidash/nidm#NIDM_0000067
nidm:NIDM_0000068,nidm_SearchSpaceMaskMap,http://purl.org/nidash/nidm#NIDM_0000068
nidm:NIDM_0000069,nidm_FourierBasisSet,http://purl.org/nidash/nidm#NIDM_0000069
nidm:NIDM_0000070,nidm_SupraThresholdCluster,http://purl.org/nidash/nidm#NIDM_0000070
nidm:NIDM_0000071,nidm_ErrorParameterMapWiseDependence,http://purl.org/nidash/nidm#NIDM_0000071
nidm:NIDM_0000072,nidm_ConstantParameter,http://purl.org/nidash/nidm#NIDM_0000072
nidm:NIDM_0000073,nidm_IndependentParameter,http://purl.org/nidash/nidm#NIDM_0000073
nidm:NIDM_0000074,nidm_RegularizedParameter,http://purl.org/nidash/nidm#NIDM_0000074
nidm:NIDM_0000075,nidm_StandardizedCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000075
nidm:NIDM_0000076,nidm_StatisticMap,http://purl.org/nidash/nidm#NIDM_0000076
nidm:NIDM_0000077,nidm_SubjectCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000077
nidm:NIDM_0000078,nidm_TalairachCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000078
nidm:NIDM_0000079,nidm_TwoTailedTest,http://purl.org/nidash/nidm#NIDM_0000079
nidm:NIDM_0000080,nidm_VoxelConnectivityCriterion,http://purl.org/nidash/nidm#NIDM_0000080
nidm:NIDM_0000081,nidm_WorldCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000081
nidm:NIDM_0000082,nidm_clusterLabelId,http://purl.org/nidash/nidm#NIDM_0000082
nidm:NIDM_0000083,nidm_clusterSizeInVertices,http://purl.org/nidash/nidm#NIDM_0000083
nidm:NIDM_0000084,nidm_clusterSizeInVoxels,http://purl.org/nidash/nidm#NIDM_0000084
nidm:NIDM_0000085,nidm_contrastName,http://purl.org/nidash/nidm#NIDM_0000085
nidm:NIDM_0000086,nidm_coordinateVector,http://purl.org/nidash/nidm#NIDM_0000086
nidm:NIDM_0000087,nidm_DriftModel,http://purl.org/nidash/nidm#NIDM_0000087
nidm:NIDM_0000088,nidm_hasDriftModel,http://purl.org/nidash/nidm#NIDM_0000088
nidm:NIDM_0000089,nidm_dependenceMapWiseDependence,http://purl.org/nidash/nidm#NIDM_0000089
nidm:NIDM_0000090,nidm_dimensionsInVoxels,http://purl.org/nidash/nidm#NIDM_0000090
nidm:NIDM_0000091,nidm_effectDegreesOfFreedom,http://purl.org/nidash/nidm#NIDM_0000091
nidm:NIDM_0000092,nidm_equivalentZStatistic,http://purl.org/nidash/nidm#NIDM_0000092
nidm:NIDM_0000093,nidm_errorDegreesOfFreedom,http://purl.org/nidash/nidm#NIDM_0000093
nidm:NIDM_0000094,nidm_errorVarianceHomogeneous,http://purl.org/nidash/nidm#NIDM_0000094
nidm:NIDM_0000096,nidm_grandMeanScaling,http://purl.org/nidash/nidm#NIDM_0000096
nidm:NIDM_0000097,nidm_hasAlternativeHypothesis,http://purl.org/nidash/nidm#NIDM_0000097
nidm:NIDM_0000098,nidm_hasClusterLabelsMap,http://purl.org/nidash/nidm#NIDM_0000098
nidm:NIDM_0000099,nidm_hasConnectivityCriterion,http://purl.org/nidash/nidm#NIDM_0000099
nidm:NIDM_0000100,nidm_hasErrorDependence,http://purl.org/nidash/nidm#NIDM_0000100
nidm:NIDM_0000101,nidm_hasErrorDistribution,http://purl.org/nidash/nidm#NIDM_0000101
nidm:NIDM_0000102,nidm_hasHRFBasis,http://purl.org/nidash/nidm#NIDM_0000102
nidm:NIDM_0000103,nidm_hasMapHeader,http://purl.org/nidash/nidm#NIDM_0000103
nidm:NIDM_0000104,nidm_inCoordinateSpace,http://purl.org/nidash/nidm#NIDM_0000104
nidm:NIDM_0000105,nidm_inWorldCoordinateSystem,http://purl.org/nidash/nidm#NIDM_0000105
nidm:NIDM_0000106,nidm_isUserDefined,http://purl.org/nidash/nidm#NIDM_0000106
nidm:NIDM_0000107,nidm_maskedMedian,http://purl.org/nidash/nidm#NIDM_0000107
nidm:NIDM_0000108,nidm_maxNumberOfPeaksPerCluster,http://purl.org/nidash/nidm#NIDM_0000108
nidm:NIDM_0000109,nidm_minDistanceBetweenPeaks,http://purl.org/nidash/nidm#NIDM_0000109
nidm:NIDM_0000110,nidm_GaussianHRF,http://purl.org/nidash/nidm#NIDM_0000110
nidm:NIDM_0000111,nidm_numberOfSupraThresholdClusters,http://purl.org/nidash/nidm#NIDM_0000111
nidm:NIDM_0000112,nidm_numberOfDimensions,http://purl.org/nidash/nidm#NIDM_0000112
nidm:NIDM_0000113,nidm_objectModel,http://purl.org/nidash/nidm#NIDM_0000113
nidm:NIDM_0000114,nidm_pValue,http://purl.org/nidash/nidm#NIDM_0000114
nidm:NIDM_0000115,nidm_pValueFWER,http://purl.org/nidash/nidm#NIDM_0000115
nidm:NIDM_0000116,nidm_pValueUncorrected,http://purl.org/nidash/nidm#NIDM_0000116
nidm:NIDM_0000117,nidm_pixel4connected,http://purl.org/nidash/nidm#NIDM_0000117
nidm:NIDM_0000118,nidm_pixel8connected,http://purl.org/nidash/nidm#NIDM_0000118
nidm:NIDM_0000119,nidm_qValueFDR,http://purl.org/nidash/nidm#NIDM_0000119
nidm:NIDM_0000120,nidm_randomFieldStationarity,http://purl.org/nidash/nidm#NIDM_0000120
nidm:NIDM_0000121,nidm_searchVolumeInVoxels,http://purl.org/nidash/nidm#NIDM_0000121
nidm:NIDM_0000122,nidm_softwareVersion,http://purl.org/nidash/nidm#NIDM_0000122
nidm:NIDM_0000123,nidm_statisticType,http://purl.org/nidash/nidm#NIDM_0000123
nidm:NIDM_0000124,nidm_targetIntensity,http://purl.org/nidash/nidm#NIDM_0000124
nidm:NIDM_0000126,nidm_varianceMapWiseDependence,http://purl.org/nidash/nidm#NIDM_0000126
nidm:NIDM_0000127,nidm_version,http://purl.org/nidash/nidm#NIDM_0000127
nidm:NIDM_0000128,nidm_voxel18connected,http://purl.org/nidash/nidm#NIDM_0000128
nidm:NIDM_0000129,nidm_voxel26connected,http://purl.org/nidash/nidm#NIDM_0000129
nidm:NIDM_0000130,nidm_voxel6connected,http://purl.org/nidash/nidm#NIDM_0000130
nidm:NIDM_0000131,nidm_voxelSize,http://purl.org/nidash/nidm#NIDM_0000131
nidm:NIDM_0000132,nidm_voxelToWorldMapping,http://purl.org/nidash/nidm#NIDM_0000132
nidm:NIDM_0000133,nidm_voxelUnits,http://purl.org/nidash/nidm#NIDM_0000133
nidm:NIDM_0000134,nidm_withEstimationMethod,http://purl.org/nidash/nidm#NIDM_0000134
nidm:NIDM_0000135,nidm_ContrastVarianceMap,http://purl.org/nidash/nidm#NIDM_0000135
nidm:NIDM_0000136,nidm_searchVolumeInUnits,http://purl.org/nidash/nidm#NIDM_0000136
nidm:NIDM_0000137,nidm_searchVolumeInVertices,http://purl.org/nidash/nidm#NIDM_0000137
nidm:NIDM_0000138,nidm_hasMaximumIntensityProjection,http://purl.org/nidash/nidm#NIDM_0000138
nidm:NIDM_0000139,nidm_coordinateVectorInVoxels,http://purl.org/nidash/nidm#NIDM_0000139
nidm:NIDM_0000140,nidm_ClusterCenterOfGravity,http://purl.org/nidash/nidm#NIDM_0000140
nidm:NIDM_0000141,nidm_expectedNumberOfClusters,http://purl.org/nidash/nidm#NIDM_0000141
nidm:NIDM_0000142,nidm_expectedNumberOfVerticesPerCluster,http://purl.org/nidash/nidm#NIDM_0000142
nidm:NIDM_0000143,nidm_expectedNumberOfVoxelsPerCluster,http://purl.org/nidash/nidm#NIDM_0000143
nidm:NIDM_0000144,nidm_ReselsPerVoxelMap,http://purl.org/nidash/nidm#NIDM_0000144
nidm:NIDM_0000145,nidm_noiseRoughnessInVoxels,http://purl.org/nidash/nidm#NIDM_0000145
nidm:NIDM_0000146,nidm_heightCriticalThresholdFDR05,http://purl.org/nidash/nidm#NIDM_0000146
nidm:NIDM_0000147,nidm_heightCriticalThresholdFWE05,http://purl.org/nidash/nidm#NIDM_0000147
nidm:NIDM_0000148,nidm_reselSizeInVoxels,http://purl.org/nidash/nidm#NIDM_0000148
nidm:NIDM_0000149,nidm_searchVolumeInResels,http://purl.org/nidash/nidm#NIDM_0000149
nidm:NIDM_0000150,nidm_LinearSplineBasisSet,http://purl.org/nidash/nidm#NIDM_0000150
nidm:NIDM_0000151,nidm_SineBasisSet,http://purl.org/nidash/nidm#NIDM_0000151
nidm:NIDM_0000156,nidm_clusterSizeInResels,http://purl.org/nidash/nidm#NIDM_0000156
nidm:NIDM_0000157,nidm_noiseFWHMInUnits,http://purl.org/nidash/nidm#NIDM_0000157
nidm:NIDM_0000158,nidm_noiseFWHMInVertices,http://purl.org/nidash/nidm#NIDM_0000158
nidm:NIDM_0000159,nidm_noiseFWHMInVoxels,http://purl.org/nidash/nidm#NIDM_0000159
nidm:NIDM_0000160,nidm_PValueUncorrected,http://purl.org/nidash/nidm#NIDM_0000160
nidm:NIDM_0000161,nidm_equivalentThreshold,http://purl.org/nidash/nidm#NIDM_0000161
nidm:NIDM_0000162,nidm_Threshold,http://purl.org/nidash/nidm#NIDM_0000162
nidm:NIDM_0000163,nidm_ContrastExplainedMeanSquareMap,http://purl.org/nidash/nidm#NIDM_0000163
nidm:NIDM_0000164,nidm_NeuroimagingAnalysisSoftware,http://purl.org/nidash/nidm#NIDM_0000164
nidm:NIDM_0000165,nidm_NIDMResultsExporter,http://purl.org/nidash/nidm#NIDM_0000165
nidm:NIDM_0000166,nidm_NIDMResultsExport,http://purl.org/nidash/nidm#NIDM_0000166
nidm:NIDM_0000167,nidm_nidmfsl,http://purl.org/nidash/nidm#NIDM_0000167
nidm:NIDM_0000168,nidm_spm_results_nidm,http://purl.org/nidash/nidm#NIDM_0000168
nidm:NIDM_0000169,nidm_Data,http://purl.org/nidash/nidm#NIDM_0000169
nidm:NIDM_0000170,nidm_groupName,http://purl.org/nidash/nidm#NIDM_0000170
nidm:NIDM_0000171,nidm_numberOfSubjects,http://purl.org/nidash/nidm#NIDM_0000171
nidm:NIDM_0000172,nidm_hasMRIProtocol,http://purl.org/nidash/nidm#NIDM_0000172
spm:SPM_0000001,spm_SPMsDriftCutoffPeriod,http://purl.org/nidash/spm#SPM_0000001
spm:SPM_0000002,spm_DiscreteCosineTransformbasisDriftModel,http://purl.org/nidash/spm#SPM_0000002
spm:SPM_0000003,spm_SPMsDispersionDerivative,http://purl.org/nidash/spm#SPM_0000003
spm:SPM_0000004,spm_SPMsCanonicalHRF,http://purl.org/nidash/spm#SPM_0000004
spm:SPM_0000005,spm_PartialConjunctionInference,http://purl.org/nidash/spm#SPM_0000005
spm:SPM_0000006,spm_SPMsTemporalDerivative,http://purl.org/nidash/spm#SPM_0000006
spm:SPM_0000010,spm_searchVolumeReselsGeometry,http://purl.org/nidash/spm#SPM_0000010
spm:SPM_0000011,spm_smallestSignificantClusterSizeInVerticesFDR05,http://purl.org/nidash/spm#SPM_0000011
spm:SPM_0000012,spm_smallestSignificantClusterSizeInVerticesFWE05,http://purl.org/nidash/spm#SPM_0000012
spm:SPM_0000013,spm_smallestSignificantClusterSizeInVoxelsFDR05,http://purl.org/nidash/spm#SPM_0000013
spm:SPM_0000014,spm_smallestSignificantClusterSizeInVoxelsFWE05,http://purl.org/nidash/spm#SPM_0000014
spm:SPM_0000015,spm_partialConjunctionDegree,http://purl.org/nidash/spm#SPM_0000015
prv:PropertyReification,prv_PropertyReification,http://purl.org/ontology/prv/core#PropertyReification
prv:object_property,prv_hasobjectproperty,http://purl.org/ontology/prv/core#object_property
prv:reification_class,prv_hasreificationclass,http://purl.org/ontology/prv/core#reification_class
prv:shortcut,prv_hasshortcut,http://purl.org/ontology/prv/core#shortcut
prv:shortcut_property,prv_hasshortcutproperty,http://purl.org/ontology/prv/core#shortcut_property
prv:subject_property,prv_hassubjectproperty,http://purl.org/ontology/prv/core#subject_property
scr:SCR_002823,scr_FSL,http://scicrunch.org/resolver/SCR_002823
scr:SCR_007037,scr_SPM,http://scicrunch.org/resolver/SCR_007037
nlx:birnlex_2094,nlx_Imaginginstrument,http://uri.neuinfo.org/nif/nifstd/birnlex_2094
nlx:birnlex_2100,nlx_Magneticresonanceimagingscanner,http://uri.neuinfo.org/nif/nifstd/birnlex_2100
nlx:birnlex_2177,nlx_MRIprotocol,http://uri.neuinfo.org/nif/nifstd/birnlex_2177
nlx:birnlex_2250,nlx_FunctionalMRIprotocol,http://uri.neuinfo.org/nif/nifstd/birnlex_2250
nlx:birnlex_2251,nlx_StructuralMRIprotocol,http://uri.neuinfo.org/nif/nifstd/birnlex_2251
nlx:ixl_0050000,nlx_Positronemissiontomographyscanner,http://uri.neuinfo.org/nif/nifstd/ixl_0050000
nlx:ixl_0050001,nlx_Singlephotonemissioncomputedtomographyscanner,http://uri.neuinfo.org/nif/nifstd/ixl_0050001
nlx:ixl_0050002,nlx_Magnetoencephalographymachine,http://uri.neuinfo.org/nif/nifstd/ixl_0050002
nlx:ixl_0050003,nlx_Electroencephalographymachine,http://uri.neuinfo.org/nif/nifstd/ixl_0050003
nlx:ixl_0050004,nlx_AnatomicalMRIprotocol,http://uri.neuinfo.org/nif/nifstd/ixl_0050004
nlx:nlx_inv_20090249,nlx_Diffusionweightedimagingprotocol,http://uri.neuinfo.org/nif/nifstd/nlx_inv_20090249
