qname,Preferred prefix
obo:BFO_0000179,obo_BFOOWLspecificationlabel
obo:BFO_0000180,obo_BFOCLIFspecificationlabel
obo:IAO_0000002,obo_exampletobeeventuallyremoved
obo:IAO_0000111,obo_editorpreferredterm
obo:IAO_0000111,obo_editorpreferredterm
obo:IAO_0000111,obo_editorpreferredterm
obo:IAO_0000112,obo_exampleofusage
obo:IAO_0000114,obo_hascurationstatus
obo:IAO_0000115,obo_definition
obo:IAO_0000115,obo_definition
obo:IAO_0000115,obo_definition
obo:IAO_0000115,obo_definition
obo:IAO_0000116,obo_editornote
obo:IAO_0000117,obo_termeditor
obo:IAO_0000118,obo_alternativeterm
obo:IAO_0000119,obo_definitionsource
obo:IAO_0000120,obo_metadatacomplete
obo:IAO_0000121,obo_organizationalterm
obo:IAO_0000122,obo_readyforrelease
obo:IAO_0000123,obo_metadataincomplete
obo:IAO_0000124,obo_uncurated
obo:IAO_0000125,obo_pendingfinalvetting
obo:IAO_0000136,obo_isabout
obo:IAO_0000232,obo_curatornote
obo:IAO_0000412,obo_importedfrom
obo:IAO_0000423,obo_tobereplacedwithexternalontologyterm
obo:IAO_0000428,obo_requiresdiscussion
obo:IAO_0000600,obo_elucidation
obo:OBI_0000251,obo_cluster
obo:OBI_0001265,obo_FWERadjustedpvalue
obo:OBI_0001442,obo_qvalue
obo:STATO_0000030,obo_ChiSquaredstatistic
obo:STATO_0000039,obo_statistic
obo:STATO_0000051,obo_Poissondistribution
obo:STATO_0000067,obo_continuousprobabilitydistribution
obo:STATO_0000117,obo_discreteprobabilitydistribution
obo:STATO_0000119,obo_modelparameterestimation
obo:STATO_0000129,obo_hasvalue
obo:STATO_0000176,obo_tstatistic
obo:STATO_0000193,obo_studygrouppopulation
obo:STATO_0000225,obo_probabilitydistribution
obo:STATO_0000227,obo_normaldistribution
obo:STATO_0000276,obo_binomialdistribution
obo:STATO_0000282,obo_Fstatistic
obo:STATO_0000323,obo_contrastweightmatrix
obo:STATO_0000346,obo_covariancestructure
obo:STATO_0000357,obo_Toeplitzcovariancestructure
obo:STATO_0000362,obo_compoundsymmetrycovariancestructure
obo:STATO_0000370,obo_ordinaryleastsquaresestimation
obo:STATO_0000371,obo_weightedleastsquaresestimation
obo:STATO_0000372,obo_generalizedleastsquaresestimation
obo:STATO_0000373,obo_iterativelyreweightedleastsquaresestimation
obo:STATO_0000374,obo_feasiblegeneralizedleastsquaresestimation
obo:STATO_0000376,obo_Zstatistic
obo:STATO_0000405,obo_unstructuredcovariancestructure
iao:iao.owl,iao_IAORelease20150223
dc:contributor,dc_Contributor
dc:creator,dc_Creator
dc:date,dc_Date
dc:date,dc_Date
dc:description,dc_Description
dc:title,dc_Title
afni:GammaHRF,afni_AFNIsGammaHRF
afni:LegendrePolynomialDriftModel,afni_AFNIsLegendrePolinomialDriftModel
fsl:FSL_0000001,fsl_FSLsGammaDifferenceHRF
fsl:FSL_0000002,fsl_GaussianRunningLineDriftModel
fsl:FSL_0000003,fsl_FSLsTemporalDerivative
fsl:FSL_0000004,fsl_driftCutoffPeriod
fsl:FSL_0000005,fsl_featVersion
nidm:NIDM_0000001,nidm_ContrastEstimation
nidm:NIDM_0000002,nidm_ContrastMap
nidm:NIDM_0000003,nidm_ArbitrarilyCorrelatedError
nidm:NIDM_0000004,nidm_BinaryMap
nidm:NIDM_0000005,nidm_BinomialDistribution
nidm:NIDM_0000006,nidm_Cluster
nidm:NIDM_0000007,nidm_ClusterDefinitionCriteria
nidm:NIDM_0000008,nidm_ClusterLabelsMap
nidm:NIDM_0000009,nidm_Colin27CoordinateSystem
nidm:NIDM_0000011,nidm_ConjunctionInference
nidm:NIDM_0000012,nidm_ConnectivityCriterion
nidm:NIDM_0000013,nidm_ContrastStandardErrorMap
nidm:NIDM_0000014,nidm_LegendrePolynomialOrder
nidm:NIDM_0000015,nidm_Coordinate
nidm:NIDM_0000016,nidm_CoordinateSpace
nidm:NIDM_0000017,nidm_CustomCoordinateSystem
nidm:NIDM_0000018,nidm_DataScaling
nidm:NIDM_0000019,nidm_DesignMatrix
nidm:NIDM_0000020,nidm_DisplayMaskMap
nidm:NIDM_0000021,nidm_regressorNames
nidm:NIDM_0000022,nidm_ErrorDistribution
nidm:NIDM_0000023,nidm_ErrorModel
nidm:NIDM_0000024,nidm_ExchangeableError
nidm:NIDM_0000025,nidm_ExcursionSetMap
nidm:NIDM_0000026,nidm_ExtentThreshold
nidm:NIDM_0000027,nidm_NIDMResults
nidm:NIDM_0000028,nidm_FiniteImpulseResponseBasisSet
nidm:NIDM_0000029,nidm_GammaDifferenceHRF
nidm:NIDM_0000030,nidm_GammaBasisSet
nidm:NIDM_0000031,nidm_GammaHRF
nidm:NIDM_0000032,nidm_GaussianDistribution
nidm:NIDM_0000033,nidm_GrandMeanMap
nidm:NIDM_0000034,nidm_HeightThreshold
nidm:NIDM_0000035,nidm_HemodynamicResponseFunction
nidm:NIDM_0000036,nidm_ConvolutionBasisSet
nidm:NIDM_0000037,nidm_HemodynamicResponseFunctionDerivative
nidm:NIDM_0000038,nidm_Icbm452AirCoordinateSystem
nidm:NIDM_0000039,nidm_Icbm452Warp5CoordinateSystem
nidm:NIDM_0000040,nidm_IcbmMni152LinearCoordinateSystem
nidm:NIDM_0000041,nidm_IcbmMni152NonLinear2009aAsymmetricCoordinateSystem
nidm:NIDM_0000042,nidm_IcbmMni152NonLinear2009aSymmetricCoordinateSystem
nidm:NIDM_0000043,nidm_IcbmMni152NonLinear2009bAsymmetricCoordinateSystem
nidm:NIDM_0000044,nidm_IcbmMni152NonLinear2009bSymmetricCoordinateSystem
nidm:NIDM_0000045,nidm_IcbmMni152NonLinear2009cAsymmetricCoordinateSystem
nidm:NIDM_0000046,nidm_IcbmMni152NonLinear2009cSymmetricCoordinateSystem
nidm:NIDM_0000047,nidm_IcbmMni152NonLinear6thGenerationCoordinateSystem
nidm:NIDM_0000048,nidm_IndependentError
nidm:NIDM_0000049,nidm_Inference
nidm:NIDM_0000050,nidm_Ixi549CoordinateSystem
nidm:NIDM_0000051,nidm_MNICoordinateSystem
nidm:NIDM_0000052,nidm_Map
nidm:NIDM_0000053,nidm_MapHeader
nidm:NIDM_0000054,nidm_MaskMap
nidm:NIDM_0000055,nidm_Mni305CoordinateSystem
nidm:NIDM_0000056,nidm_ModelParametersEstimation
nidm:NIDM_0000057,nidm_NIDMObjectModel
nidm:NIDM_0000058,nidm_NonParametricDistribution
nidm:NIDM_0000059,nidm_NonParametricSymmetricDistribution
nidm:NIDM_0000060,nidm_OneTailedTest
nidm:NIDM_0000061,nidm_ParameterEstimateMap
nidm:NIDM_0000062,nidm_Peak
nidm:NIDM_0000063,nidm_PeakDefinitionCriteria
nidm:NIDM_0000064,nidm_PixelConnectivityCriterion
nidm:NIDM_0000065,nidm_PoissonDistribution
nidm:NIDM_0000066,nidm_ResidualMeanSquaresMap
nidm:NIDM_0000067,nidm_CustomBasisSet
nidm:NIDM_0000068,nidm_SearchSpaceMaskMap
nidm:NIDM_0000069,nidm_FourierBasisSet
nidm:NIDM_0000070,nidm_SupraThresholdCluster
nidm:NIDM_0000071,nidm_ErrorParameterMapWiseDependence
nidm:NIDM_0000072,nidm_ConstantParameter
nidm:NIDM_0000073,nidm_IndependentParameter
nidm:NIDM_0000074,nidm_RegularizedParameter
nidm:NIDM_0000075,nidm_StandardizedCoordinateSystem
nidm:NIDM_0000076,nidm_StatisticMap
nidm:NIDM_0000077,nidm_SubjectCoordinateSystem
nidm:NIDM_0000078,nidm_TalairachCoordinateSystem
nidm:NIDM_0000079,nidm_TwoTailedTest
nidm:NIDM_0000080,nidm_VoxelConnectivityCriterion
nidm:NIDM_0000081,nidm_WorldCoordinateSystem
nidm:NIDM_0000082,nidm_clusterLabelId
nidm:NIDM_0000083,nidm_clusterSizeInVertices
nidm:NIDM_0000084,nidm_clusterSizeInVoxels
nidm:NIDM_0000085,nidm_contrastName
nidm:NIDM_0000086,nidm_coordinateVector
nidm:NIDM_0000087,nidm_DriftModel
nidm:NIDM_0000088,nidm_hasDriftModel
nidm:NIDM_0000089,nidm_dependenceMapWiseDependence
nidm:NIDM_0000090,nidm_dimensionsInVoxels
nidm:NIDM_0000091,nidm_effectDegreesOfFreedom
nidm:NIDM_0000092,nidm_equivalentZStatistic
nidm:NIDM_0000093,nidm_errorDegreesOfFreedom
nidm:NIDM_0000094,nidm_errorVarianceHomogeneous
nidm:NIDM_0000095,nidm_partialConjunctionDegree
nidm:NIDM_0000096,nidm_grandMeanScaling
nidm:NIDM_0000097,nidm_hasAlternativeHypothesis
nidm:NIDM_0000098,nidm_hasClusterLabelsMap
nidm:NIDM_0000099,nidm_hasConnectivityCriterion
nidm:NIDM_0000100,nidm_hasErrorDependence
nidm:NIDM_0000101,nidm_hasErrorDistribution
nidm:NIDM_0000102,nidm_hasHRFBasis
nidm:NIDM_0000103,nidm_hasMapHeader
nidm:NIDM_0000104,nidm_inCoordinateSpace
nidm:NIDM_0000105,nidm_inWorldCoordinateSystem
nidm:NIDM_0000106,nidm_isUserDefined
nidm:NIDM_0000107,nidm_maskedMedian
nidm:NIDM_0000108,nidm_maxNumberOfPeaksPerCluster
nidm:NIDM_0000109,nidm_minDistanceBetweenPeaks
nidm:NIDM_0000110,nidm_GaussianHRF
nidm:NIDM_0000111,nidm_numberOfSignificantClusters
nidm:NIDM_0000112,nidm_numberOfDimensions
nidm:NIDM_0000113,nidm_objectModel
nidm:NIDM_0000114,nidm_pValue
nidm:NIDM_0000115,nidm_pValueFWER
nidm:NIDM_0000116,nidm_pValueUncorrected
nidm:NIDM_0000117,nidm_pixel4connected
nidm:NIDM_0000118,nidm_pixel8connected
nidm:NIDM_0000119,nidm_qValueFDR
nidm:NIDM_0000120,nidm_randomFieldStationarity
nidm:NIDM_0000121,nidm_searchVolumeInVoxels
nidm:NIDM_0000122,nidm_softwareVersion
nidm:NIDM_0000123,nidm_statisticType
nidm:NIDM_0000124,nidm_targetIntensity
nidm:NIDM_0000125,nidm_userSpecifiedThresholdType
nidm:NIDM_0000126,nidm_varianceMapWiseDependence
nidm:NIDM_0000127,nidm_version
nidm:NIDM_0000128,nidm_voxel18connected
nidm:NIDM_0000129,nidm_voxel26connected
nidm:NIDM_0000130,nidm_voxel6connected
nidm:NIDM_0000131,nidm_voxelSize
nidm:NIDM_0000132,nidm_voxelToWorldMapping
nidm:NIDM_0000133,nidm_voxelUnits
nidm:NIDM_0000134,nidm_withEstimationMethod
nidm:NIDM_0000135,nidm_ContrastVarianceMap
nidm:NIDM_0000136,nidm_searchVolumeInUnits
nidm:NIDM_0000137,nidm_searchVolumeInVertices
nidm:NIDM_0000138,nidm_hasMaximumIntensityProjection
nidm:NIDM_0000139,nidm_coordinateVectorInVoxels
nidm:NIDM_0000140,nidm_ClusterCenterOfGravity
nidm:NIDM_0000141,nidm_expectedNumberOfClusters
nidm:NIDM_0000142,nidm_expectedNumberOfVerticesPerCluster
nidm:NIDM_0000143,nidm_expectedNumberOfVoxelsPerCluster
nidm:NIDM_0000144,nidm_ReselsPerVoxelMap
nidm:NIDM_0000145,nidm_noiseRoughnessInVoxels
nidm:NIDM_0000146,nidm_heightCriticalThresholdFDR05
nidm:NIDM_0000147,nidm_heightCriticalThresholdFWE05
nidm:NIDM_0000148,nidm_reselSizeInVoxels
nidm:NIDM_0000149,nidm_searchVolumeInResels
nidm:NIDM_0000150,nidm_LinearSplineBasisSet
nidm:NIDM_0000151,nidm_SineBasisSet
nidm:NIDM_0000156,nidm_clusterSizeInResels
nidm:NIDM_0000157,nidm_noiseFWHMInUnits
nidm:NIDM_0000158,nidm_noiseFWHMInVertices
nidm:NIDM_0000159,nidm_noiseFWHMInVoxels
nidm:NIDM_0000160,nidm_PValueUncorrected
nidm:NIDM_0000161,nidm_equivalentThreshold
nidm:NIDM_0000162,nidm_Threshold
nidm:NIDM_0000163,nidm_ContrastExplainedMeanSquareMap
nidm:NIDM_0000164,nidm_NeuroimagingAnalysisSoftware
nidm:NIDM_0000165,nidm_NIDMResultsExporter
nidm:NIDM_0000166,nidm_NIDMResultsExport
nidm:NIDM_0000167,nidm_nidmfsl
nidm:NIDM_0000168,nidm_spm_results_nidm
nidm:NIDM_0000169,nidm_Data
nidm:NIDM_0000170,nidm_groupName
nidm:NIDM_0000171,nidm_numberOfSubjects
nidm:NIDM_0000172,nidm_hasMRIProtocol
spm:SPM_0000001,spm_SPMsDriftCutoffPeriod
spm:SPM_0000002,spm_DCTDriftModel
spm:SPM_0000003,spm_SPMsDispersionDerivative
spm:SPM_0000004,spm_SPMsCanonicalHRF
spm:SPM_0000005,spm_PartialConjunctionInference
spm:SPM_0000006,spm_SPMsTemporalDerivative
spm:SPM_0000007,spm_noiseFWHMInUnits
spm:SPM_0000008,spm_noiseFWHMInVertices
spm:SPM_0000009,spm_noiseFWHMInVoxels
spm:SPM_0000010,spm_searchVolumeReselsGeometry
spm:SPM_0000011,spm_smallestSignificantClusterSizeInVerticesFDR05
spm:SPM_0000012,spm_smallestSignificantClusterSizeInVerticesFWE05
spm:SPM_0000013,spm_smallestSignificantClusterSizeInVoxelsFDR05
spm:SPM_0000014,spm_smallestSignificantClusterSizeInVoxelsFWE05
spm:SPM_0000015,spm_partialConjunctionDegree
prv:PropertyReification,prv_PropertyReification
prv:object_property,prv_hasobjectproperty
prv:reification_class,prv_hasreificationclass
prv:shortcut,prv_hasshortcut
prv:shortcut_property,prv_hasshortcutproperty
prv:subject_property,prv_hassubjectproperty
src:SCR_002823,src_FSL
src:SCR_007037,src_SPM
nlx:birnlex_2094,nlx_Imaginginstrument
nlx:birnlex_2100,nlx_Magneticresonanceimagingscanner
nlx:birnlex_2177,nlx_MRIprotocol
nlx:birnlex_2250,nlx_FunctionalMRIprotocol
nlx:birnlex_2251,nlx_StructuralMRIprotocol
nlx:ixl_0050000,nlx_Positronemissiontomographyscanner
nlx:ixl_0050001,nlx_Singlephotonemissioncomputedtomographyscanner
nlx:ixl_0050002,nlx_Magnetoencephalographymachine
nlx:ixl_0050003,nlx_Electroencephalographymachine
nlx:ixl_0050004,nlx_AnatomicalMRIprotocol
nlx:nlx_inv_20090249,nlx_Diffusionweightedimagingprotocol
nfo:fileName,nfo_fileName
prov:Activity,prov_Activity
prov:ActivityInfluence,prov_ActivityInfluence
prov:Agent,prov_Agent
prov:AgentInfluence,prov_AgentInfluence
prov:Association,prov_Association
prov:Attribution,prov_Attribution
prov:Bundle,prov_Bundle
prov:Collection,prov_Collection
prov:Communication,prov_Communication
prov:Delegation,prov_Delegation
prov:Derivation,prov_Derivation
prov:EmptyCollection,prov_EmptyCollection
prov:End,prov_End
prov:Entity,prov_Entity
prov:EntityInfluence,prov_EntityInfluence
prov:Generation,prov_Generation
prov:Influence,prov_Influence
prov:InstantaneousEvent,prov_InstantaneousEvent
prov:Invalidation,prov_Invalidation
prov:Location,prov_Location
prov:Organization,prov_Organization
prov:Person,prov_Person
prov:Plan,prov_Plan
prov:PrimarySource,prov_PrimarySource
prov:Quotation,prov_Quotation
prov:Revision,prov_Revision
prov:Role,prov_Role
prov:SoftwareAgent,prov_SoftwareAgent
prov:Start,prov_Start
prov:Usage,prov_Usage
prov:actedOnBehalfOf,prov_actedOnBehalfOf
prov:activity,prov_activity
prov:agent,prov_agent
prov:alternateOf,prov_alternateOf
prov:atLocation,prov_atLocation
prov:atTime,prov_atTime
prov:endedAtTime,prov_endedAtTime
prov:entity,prov_entity
prov:generated,prov_generated
prov:generatedAtTime,prov_generatedAtTime
prov:hadActivity,prov_hadActivity
prov:hadGeneration,prov_hadGeneration
prov:hadMember,prov_hadMember
prov:hadPlan,prov_hadPlan
prov:hadPrimarySource,prov_hadPrimarySource
prov:hadRole,prov_hadRole
prov:hadUsage,prov_hadUsage
prov:influenced,prov_influenced
prov:influencer,prov_influencer
prov:invalidated,prov_invalidated
prov:invalidatedAtTime,prov_invalidatedAtTime
prov:qualifiedAssociation,prov_qualifiedAssociation
prov:qualifiedAttribution,prov_qualifiedAttribution
prov:qualifiedCommunication,prov_qualifiedCommunication
prov:qualifiedDelegation,prov_qualifiedDelegation
prov:qualifiedDerivation,prov_qualifiedDerivation
prov:qualifiedEnd,prov_qualifiedEnd
prov:qualifiedGeneration,prov_qualifiedGeneration
prov:qualifiedInfluence,prov_qualifiedInfluence
prov:qualifiedInvalidation,prov_qualifiedInvalidation
prov:qualifiedPrimarySource,prov_qualifiedPrimarySource
prov:qualifiedQuotation,prov_qualifiedQuotation
prov:qualifiedRevision,prov_qualifiedRevision
prov:qualifiedStart,prov_qualifiedStart
prov:qualifiedUsage,prov_qualifiedUsage
prov:specializationOf,prov_specializationOf
prov:startedAtTime,prov_startedAtTime
prov:used,prov_used
prov:value,prov_value
prov:wasAssociatedWith,prov_wasAssociatedWith
prov:wasAttributedTo,prov_wasAttributedTo
prov:wasDerivedFrom,prov_wasDerivedFrom
prov:wasEndedBy,prov_wasEndedBy
prov:wasGeneratedBy,prov_wasGeneratedBy
prov:wasInfluencedBy,prov_wasInfluencedBy
prov:wasInformedBy,prov_wasInformedBy
prov:wasInvalidatedBy,prov_wasInvalidatedBy
prov:wasQuotedFrom,prov_wasQuotedFrom
prov:wasRevisionOf,prov_wasRevisionOf
prov:wasStartedBy,prov_wasStartedBy
